(S1 ^epmem E1)
  (E1 ^command C1)
  (E1 ^present-id 1)
  (E1 ^result R2)
(S1 ^io I1)
  (I1 ^input-link I2)
    (I2 ^blocked B1)
      (B1 ^backward yes)
      (B1 ^forward yes)
      (B1 ^left no)
      (B1 ^right no)
    (I2 ^clock 0)
    (I2 ^current-score C3)
      (C3 ^blue 0)
      (C3 ^red 0)
    (I2 ^direction west)
    (I2 ^energy 1000)
    (I2 ^energyrecharger no)
    (I2 ^health 1000)
    (I2 ^healthrecharger no)
    (I2 ^incoming I4)
      (I4 ^backward no)
      (I4 ^forward no)
      (I4 ^left no)
      (I4 ^right no)
    (I2 ^missiles 15)
    (I2 ^my-color blue)
    (I2 ^radar-distance 0)
    (I2 ^radar-setting 0)
    (I2 ^radar-status off)
    (I2 ^random 0.5559883713722229)
    (I2 ^resurrect yes)
    (I2 ^rwaves R4)
      (R4 ^backward no)
      (R4 ^forward no)
      (R4 ^left no)
      (R4 ^right no)
    (I2 ^shield-status off)
    (I2 ^smell S3)
      (S3 ^color red)
      (S3 ^distance 7)
    (I2 ^sound silent)
    (I2 ^x 5)
    (I2 ^y 7)
  (I1 ^output-link I3)
(S1 ^reward-link R1)
(S1 ^smem S2)
  (S2 ^command C2)
  (S2 ^result R3)
(S1 ^superstate nil)
(S1 ^type state)
--- input phase ---
<=WM: (6945: V298 ^status complete)
<=WM: (6943: I3 ^move V298)
--- input phase ---
=>WM: (6968: I2 ^random 0.2220445871353149)
=>WM: (6967: I2 ^clock 218)
=>WM: (6966: B3 ^right no)
=>WM: (6965: B3 ^left no)
=>WM: (6964: B3 ^backward no)
=>WM: (6963: B3 ^forward yes)
=>WM: (6962: I2 ^x 3)
=>WM: (6961: V299 ^status complete)
<=WM: (6952: I2 ^random 0.4402244091033936)
<=WM: (6951: I2 ^clock 217)
<=WM: (6950: B3 ^right yes)
<=WM: (6949: B3 ^left no)
<=WM: (6948: B3 ^backward no)
<=WM: (6947: B3 ^forward no)
<=WM: (6946: I2 ^x 2)
=>WM: (6986: S80 ^operator O795 +)
=>WM: (6985: S80 ^operator O794 +)
=>WM: (6984: R333 ^setting 13)
=>WM: (6983: A262 ^radar-power R333)
=>WM: (6982: R332 ^switch on)
=>WM: (6981: A262 ^radar R332)
=>WM: (6980: R331 ^direction left)
=>WM: (6979: A262 ^rotate R331)
=>WM: (6978: O795 ^actions A262)
=>WM: (6977: O795 ^name turn)
=>WM: (6976: R330 ^setting 13)
=>WM: (6975: A261 ^radar-power R330)
=>WM: (6974: R329 ^switch on)
=>WM: (6973: A261 ^radar R329)
=>WM: (6972: R328 ^direction right)
=>WM: (6971: A261 ^rotate R328)
=>WM: (6970: O794 ^actions A261)
=>WM: (6969: O794 ^name turn)
<=WM: (6957: S80 ^operator O793 +)
<=WM: (6958: S80 ^operator O793)
<=WM: (6956: M191 ^direction forward)
<=WM: (6955: A260 ^move M191)
<=WM: (6954: O793 ^actions A260)
<=WM: (6953: O793 ^name move)
=>WM: (6987: S80 ^operator O795)
=>WM: (6993: V302 ^direction left)
=>WM: (6992: I3 ^rotate V302)
=>WM: (6991: V301 ^switch on)
=>WM: (6990: I3 ^radar V301)
=>WM: (6989: V300 ^setting 13)
=>WM: (6988: I3 ^radar-power V300)
<=WM: (6959: V299 ^direction forward)
<=WM: (6961: V299 ^status complete)
<=WM: (6960: I3 ^move V299)
--- input phase ---
=>WM: (7004: I2 ^random 0.98114413022995)
=>WM: (7003: I2 ^clock 219)
=>WM: (7002: S52 ^distance 16)
=>WM: (7001: B3 ^right yes)
=>WM: (7000: B3 ^left no)
=>WM: (6999: B3 ^backward no)
=>WM: (6998: B3 ^forward no)
=>WM: (6997: I2 ^direction north)
=>WM: (6996: V300 ^status complete)
=>WM: (6995: V301 ^status complete)
=>WM: (6994: V302 ^status complete)
<=WM: (6968: I2 ^random 0.2220445871353149)
<=WM: (6967: I2 ^clock 218)
<=WM: (6934: S52 ^distance 15)
<=WM: (6966: B3 ^right no)
<=WM: (6965: B3 ^left no)
<=WM: (6964: B3 ^backward no)
<=WM: (6963: B3 ^forward yes)
<=WM: (6929: I2 ^direction east)
=>WM: (7009: S80 ^operator O796 +)
=>WM: (7008: M192 ^direction forward)
=>WM: (7007: A263 ^move M192)
=>WM: (7006: O796 ^actions A263)
=>WM: (7005: O796 ^name move)
<=WM: (6985: S80 ^operator O794 +)
<=WM: (6986: S80 ^operator O795 +)
<=WM: (6987: S80 ^operator O795)
<=WM: (6984: R333 ^setting 13)
<=WM: (6983: A262 ^radar-power R333)
<=WM: (6982: R332 ^switch on)
<=WM: (6981: A262 ^radar R332)
<=WM: (6980: R331 ^direction left)
<=WM: (6979: A262 ^rotate R331)
<=WM: (6978: O795 ^actions A262)
<=WM: (6977: O795 ^name turn)
<=WM: (6976: R330 ^setting 13)
<=WM: (6975: A261 ^radar-power R330)
<=WM: (6974: R329 ^switch on)
<=WM: (6973: A261 ^radar R329)
<=WM: (6972: R328 ^direction right)
<=WM: (6971: A261 ^rotate R328)
<=WM: (6970: O794 ^actions A261)
<=WM: (6969: O794 ^name turn)
=>WM: (7010: S80 ^operator O796)
=>WM: (7012: V303 ^direction forward)
=>WM: (7011: I3 ^move V303)
<=WM: (6989: V300 ^setting 13)
<=WM: (6996: V300 ^status complete)
<=WM: (6991: V301 ^switch on)
<=WM: (6995: V301 ^status complete)
<=WM: (6993: V302 ^direction left)
<=WM: (6994: V302 ^status complete)
<=WM: (6992: I3 ^rotate V302)
<=WM: (6990: I3 ^radar V301)
<=WM: (6988: I3 ^radar-power V300)
--- input phase ---
=>WM: (7021: I2 ^random 0.991722047328949)
=>WM: (7020: I2 ^clock 220)
=>WM: (7019: S52 ^distance 18)
=>WM: (7018: B3 ^right no)
=>WM: (7017: B3 ^left no)
=>WM: (7016: B3 ^backward no)
=>WM: (7015: B3 ^forward no)
=>WM: (7014: I2 ^y 3)
=>WM: (7013: V303 ^status complete)
<=WM: (7004: I2 ^random 0.98114413022995)
<=WM: (7003: I2 ^clock 219)
<=WM: (7002: S52 ^distance 16)
<=WM: (7001: B3 ^right yes)
<=WM: (7000: B3 ^left no)
<=WM: (6999: B3 ^backward no)
<=WM: (6998: B3 ^forward no)
<=WM: (6903: I2 ^y 4)
=>WM: (7026: S80 ^operator O797 +)
=>WM: (7025: M193 ^direction forward)
=>WM: (7024: A264 ^move M193)
=>WM: (7023: O797 ^actions A264)
=>WM: (7022: O797 ^name move)
<=WM: (7009: S80 ^operator O796 +)
<=WM: (7010: S80 ^operator O796)
<=WM: (7008: M192 ^direction forward)
<=WM: (7007: A263 ^move M192)
<=WM: (7006: O796 ^actions A263)
<=WM: (7005: O796 ^name move)
=>WM: (7027: S80 ^operator O797)
=>WM: (7029: I3 ^move V304)
=>WM: (7028: V304 ^direction forward)
<=WM: (7012: V303 ^direction forward)
<=WM: (7013: V303 ^status complete)
<=WM: (7011: I3 ^move V303)
--- input phase ---
=>WM: (7038: I2 ^random 0.1452763080596924)
=>WM: (7037: I2 ^clock 221)
=>WM: (7036: S52 ^distance 20)
=>WM: (7035: B3 ^right yes)
=>WM: (7034: B3 ^left no)
=>WM: (7033: B3 ^backward no)
=>WM: (7032: B3 ^forward no)
=>WM: (7031: I2 ^y 2)
=>WM: (7030: V304 ^status complete)
<=WM: (7021: I2 ^random 0.991722047328949)
<=WM: (7020: I2 ^clock 220)
<=WM: (7019: S52 ^distance 18)
<=WM: (7018: B3 ^right no)
<=WM: (7017: B3 ^left no)
<=WM: (7016: B3 ^backward no)
<=WM: (7015: B3 ^forward no)
<=WM: (7014: I2 ^y 3)
=>WM: (7043: S80 ^operator O798 +)
=>WM: (7042: M194 ^direction forward)
=>WM: (7041: A265 ^move M194)
=>WM: (7040: O798 ^actions A265)
=>WM: (7039: O798 ^name move)
<=WM: (7026: S80 ^operator O797 +)
<=WM: (7027: S80 ^operator O797)
<=WM: (7025: M193 ^direction forward)
<=WM: (7024: A264 ^move M193)
<=WM: (7023: O797 ^actions A264)
<=WM: (7022: O797 ^name move)
=>WM: (7044: S80 ^operator O798)
=>WM: (7046: I3 ^move V305)
=>WM: (7045: V305 ^direction forward)
<=WM: (7028: V304 ^direction forward)
<=WM: (7030: V304 ^status complete)
<=WM: (7029: I3 ^move V304)
--- input phase ---
=>WM: (7055: I2 ^random 0.1631972789764404)
=>WM: (7054: I2 ^clock 222)
=>WM: (7053: S52 ^distance 22)
=>WM: (7052: B3 ^right no)
=>WM: (7051: B3 ^left no)
=>WM: (7050: B3 ^backward no)
=>WM: (7049: B3 ^forward yes)
=>WM: (7048: I2 ^y 1)
=>WM: (7047: V305 ^status complete)
<=WM: (7038: I2 ^random 0.1452763080596924)
<=WM: (7037: I2 ^clock 221)
<=WM: (7036: S52 ^distance 20)
<=WM: (7035: B3 ^right yes)
<=WM: (7034: B3 ^left no)
<=WM: (7033: B3 ^backward no)
<=WM: (7032: B3 ^forward no)
<=WM: (7031: I2 ^y 2)
=>WM: (7073: S80 ^operator O800 +)
=>WM: (7072: S80 ^operator O799 +)
=>WM: (7071: R339 ^setting 13)
=>WM: (7070: A267 ^radar-power R339)
=>WM: (7069: R338 ^switch on)
=>WM: (7068: A267 ^radar R338)
=>WM: (7067: R337 ^direction left)
=>WM: (7066: A267 ^rotate R337)
=>WM: (7065: O800 ^actions A267)
=>WM: (7064: O800 ^name turn)
=>WM: (7063: R336 ^setting 13)
=>WM: (7062: A266 ^radar-power R336)
=>WM: (7061: R335 ^switch on)
=>WM: (7060: A266 ^radar R335)
=>WM: (7059: R334 ^direction right)
=>WM: (7058: A266 ^rotate R334)
=>WM: (7057: O799 ^actions A266)
=>WM: (7056: O799 ^name turn)
<=WM: (7043: S80 ^operator O798 +)
<=WM: (7044: S80 ^operator O798)
<=WM: (7042: M194 ^direction forward)
<=WM: (7041: A265 ^move M194)
<=WM: (7040: O798 ^actions A265)
<=WM: (7039: O798 ^name move)
=>WM: (7074: S80 ^operator O800)
=>WM: (7080: V308 ^direction left)
=>WM: (7079: I3 ^rotate V308)
=>WM: (7078: V307 ^switch on)
=>WM: (7077: I3 ^radar V307)
=>WM: (7076: V306 ^setting 13)
=>WM: (7075: I3 ^radar-power V306)
<=WM: (7045: V305 ^direction forward)
<=WM: (7047: V305 ^status complete)
<=WM: (7046: I3 ^move V305)
--- input phase ---
=>WM: (7091: I2 ^random 0.05691486597061157)
=>WM: (7090: I2 ^clock 223)
=>WM: (7089: S52 ^distance 23)
=>WM: (7088: B3 ^right yes)
=>WM: (7087: B3 ^left no)
=>WM: (7086: B3 ^backward no)
=>WM: (7085: B3 ^forward no)
=>WM: (7084: I2 ^direction west)
=>WM: (7083: V306 ^status complete)
=>WM: (7082: V307 ^status complete)
=>WM: (7081: V308 ^status complete)
<=WM: (7055: I2 ^random 0.1631972789764404)
<=WM: (7054: I2 ^clock 222)
<=WM: (7053: S52 ^distance 22)
<=WM: (7052: B3 ^right no)
<=WM: (7051: B3 ^left no)
<=WM: (7050: B3 ^backward no)
<=WM: (7049: B3 ^forward yes)
<=WM: (6997: I2 ^direction north)
=>WM: (7096: S80 ^operator O801 +)
=>WM: (7095: M195 ^direction forward)
=>WM: (7094: A268 ^move M195)
=>WM: (7093: O801 ^actions A268)
=>WM: (7092: O801 ^name move)
<=WM: (7072: S80 ^operator O799 +)
<=WM: (7073: S80 ^operator O800 +)
<=WM: (7074: S80 ^operator O800)
<=WM: (7071: R339 ^setting 13)
<=WM: (7070: A267 ^radar-power R339)
<=WM: (7069: R338 ^switch on)
<=WM: (7068: A267 ^radar R338)
<=WM: (7067: R337 ^direction left)
<=WM: (7066: A267 ^rotate R337)
<=WM: (7065: O800 ^actions A267)
<=WM: (7064: O800 ^name turn)
<=WM: (7063: R336 ^setting 13)
<=WM: (7062: A266 ^radar-power R336)
<=WM: (7061: R335 ^switch on)
<=WM: (7060: A266 ^radar R335)
<=WM: (7059: R334 ^direction right)
<=WM: (7058: A266 ^rotate R334)
<=WM: (7057: O799 ^actions A266)
<=WM: (7056: O799 ^name turn)
=>WM: (7097: S80 ^operator O801)
=>WM: (7099: V309 ^direction forward)
=>WM: (7098: I3 ^move V309)
<=WM: (7076: V306 ^setting 13)
<=WM: (7083: V306 ^status complete)
<=WM: (7078: V307 ^switch on)
<=WM: (7082: V307 ^status complete)
<=WM: (7080: V308 ^direction left)
<=WM: (7081: V308 ^status complete)
<=WM: (7079: I3 ^rotate V308)
<=WM: (7077: I3 ^radar V307)
<=WM: (7075: I3 ^radar-power V306)
--- input phase ---
=>WM: (7108: I2 ^random 0.4977611899375916)
=>WM: (7107: I2 ^clock 224)
=>WM: (7106: S52 ^distance 24)
=>WM: (7105: B3 ^right yes)
=>WM: (7104: B3 ^left no)
=>WM: (7103: B3 ^backward no)
=>WM: (7102: B3 ^forward no)
=>WM: (7101: I2 ^x 2)
=>WM: (7100: V309 ^status complete)
<=WM: (7091: I2 ^random 0.05691486597061157)
<=WM: (7090: I2 ^clock 223)
<=WM: (7089: S52 ^distance 23)
<=WM: (7088: B3 ^right yes)
<=WM: (7087: B3 ^left no)
<=WM: (7086: B3 ^backward no)
<=WM: (7085: B3 ^forward no)
<=WM: (6962: I2 ^x 3)
=>WM: (7113: S80 ^operator O802 +)
=>WM: (7112: M196 ^direction forward)
=>WM: (7111: A269 ^move M196)
=>WM: (7110: O802 ^actions A269)
=>WM: (7109: O802 ^name move)
<=WM: (7096: S80 ^operator O801 +)
<=WM: (7097: S80 ^operator O801)
<=WM: (7095: M195 ^direction forward)
<=WM: (7094: A268 ^move M195)
<=WM: (7093: O801 ^actions A268)
<=WM: (7092: O801 ^name move)
=>WM: (7114: S80 ^operator O802)
=>WM: (7116: I3 ^move V310)
=>WM: (7115: V310 ^direction forward)
<=WM: (7099: V309 ^direction forward)
<=WM: (7100: V309 ^status complete)
<=WM: (7098: I3 ^move V309)
--- input phase ---
=>WM: (7124: I2 ^random 0.9388948082923889)
=>WM: (7123: I2 ^clock 225)
=>WM: (7122: B3 ^right yes)
=>WM: (7121: B3 ^left no)
=>WM: (7120: B3 ^backward no)
=>WM: (7119: B3 ^forward yes)
=>WM: (7118: I2 ^x 1)
=>WM: (7117: V310 ^status complete)
<=WM: (7108: I2 ^random 0.4977611899375916)
<=WM: (7107: I2 ^clock 224)
<=WM: (7105: B3 ^right yes)
<=WM: (7104: B3 ^left no)
<=WM: (7103: B3 ^backward no)
<=WM: (7102: B3 ^forward no)
<=WM: (7101: I2 ^x 2)
=>WM: (7133: S80 ^operator O803 +)
=>WM: (7132: R342 ^setting 13)
=>WM: (7131: A270 ^radar-power R342)
=>WM: (7130: R341 ^switch on)
=>WM: (7129: A270 ^radar R341)
=>WM: (7128: R340 ^direction left)
=>WM: (7127: A270 ^rotate R340)
=>WM: (7126: O803 ^actions A270)
=>WM: (7125: O803 ^name turn)
<=WM: (7113: S80 ^operator O802 +)
<=WM: (7114: S80 ^operator O802)
<=WM: (7112: M196 ^direction forward)
<=WM: (7111: A269 ^move M196)
<=WM: (7110: O802 ^actions A269)
<=WM: (7109: O802 ^name move)
=>WM: (7134: S80 ^operator O803)
=>WM: (7140: V313 ^direction left)
=>WM: (7139: I3 ^rotate V313)
=>WM: (7138: V312 ^switch on)
=>WM: (7137: I3 ^radar V312)
=>WM: (7136: V311 ^setting 13)
=>WM: (7135: I3 ^radar-power V311)
<=WM: (7115: V310 ^direction forward)
<=WM: (7117: V310 ^status complete)
<=WM: (7116: I3 ^move V310)
--- input phase ---
=>WM: (7151: I2 ^random 0.6192948818206787)
=>WM: (7150: I2 ^clock 226)
=>WM: (7149: S52 ^distance 23)
=>WM: (7148: B3 ^right yes)
=>WM: (7147: B3 ^left no)
=>WM: (7146: B3 ^backward yes)
=>WM: (7145: B3 ^forward no)
=>WM: (7144: I2 ^direction south)
=>WM: (7143: V311 ^status complete)
=>WM: (7142: V312 ^status complete)
=>WM: (7141: V313 ^status complete)
<=WM: (7124: I2 ^random 0.9388948082923889)
<=WM: (7123: I2 ^clock 225)
<=WM: (7106: S52 ^distance 24)
<=WM: (7122: B3 ^right yes)
<=WM: (7121: B3 ^left no)
<=WM: (7120: B3 ^backward no)
<=WM: (7119: B3 ^forward yes)
<=WM: (7084: I2 ^direction west)
=>WM: (7156: S80 ^operator O804 +)
=>WM: (7155: M197 ^direction forward)
=>WM: (7154: A271 ^move M197)
=>WM: (7153: O804 ^actions A271)
=>WM: (7152: O804 ^name move)
<=WM: (7133: S80 ^operator O803 +)
<=WM: (7134: S80 ^operator O803)
<=WM: (7132: R342 ^setting 13)
<=WM: (7131: A270 ^radar-power R342)
<=WM: (7130: R341 ^switch on)
<=WM: (7129: A270 ^radar R341)
<=WM: (7128: R340 ^direction left)
<=WM: (7127: A270 ^rotate R340)
<=WM: (7126: O803 ^actions A270)
<=WM: (7125: O803 ^name turn)
=>WM: (7157: S80 ^operator O804)
=>WM: (7159: V314 ^direction forward)
=>WM: (7158: I3 ^move V314)
<=WM: (7136: V311 ^setting 13)
<=WM: (7143: V311 ^status complete)
<=WM: (7138: V312 ^switch on)
<=WM: (7142: V312 ^status complete)
<=WM: (7140: V313 ^direction left)
<=WM: (7141: V313 ^status complete)
<=WM: (7139: I3 ^rotate V313)
<=WM: (7137: I3 ^radar V312)
<=WM: (7135: I3 ^radar-power V311)
--- input phase ---
=>WM: (7168: I2 ^random 0.04324847459793091)
=>WM: (7167: I2 ^clock 227)
=>WM: (7166: S52 ^distance 21)
=>WM: (7165: B3 ^right yes)
=>WM: (7164: B3 ^left no)
=>WM: (7163: B3 ^backward no)
=>WM: (7162: B3 ^forward no)
=>WM: (7161: I2 ^y 2)
=>WM: (7160: V314 ^status complete)
<=WM: (7151: I2 ^random 0.6192948818206787)
<=WM: (7150: I2 ^clock 226)
<=WM: (7149: S52 ^distance 23)
<=WM: (7148: B3 ^right yes)
<=WM: (7147: B3 ^left no)
<=WM: (7146: B3 ^backward yes)
<=WM: (7145: B3 ^forward no)
<=WM: (7048: I2 ^y 1)
=>WM: (7173: S80 ^operator O805 +)
=>WM: (7172: M198 ^direction forward)
=>WM: (7171: A272 ^move M198)
=>WM: (7170: O805 ^actions A272)
=>WM: (7169: O805 ^name move)
<=WM: (7156: S80 ^operator O804 +)
<=WM: (7157: S80 ^operator O804)
<=WM: (7155: M197 ^direction forward)
<=WM: (7154: A271 ^move M197)
<=WM: (7153: O804 ^actions A271)
<=WM: (7152: O804 ^name move)
=>WM: (7174: S80 ^operator O805)
=>WM: (7176: I3 ^move V315)
=>WM: (7175: V315 ^direction forward)
<=WM: (7159: V314 ^direction forward)
<=WM: (7160: V314 ^status complete)
<=WM: (7158: I3 ^move V314)
--- input phase ---
=>WM: (7185: I2 ^random 0.1245449781417847)
=>WM: (7184: I2 ^clock 228)
=>WM: (7183: S52 ^distance 19)
=>WM: (7182: B3 ^right yes)
=>WM: (7181: B3 ^left no)
=>WM: (7180: B3 ^backward no)
=>WM: (7179: B3 ^forward no)
=>WM: (7178: I2 ^y 3)
=>WM: (7177: V315 ^status complete)
<=WM: (7168: I2 ^random 0.04324847459793091)
<=WM: (7167: I2 ^clock 227)
<=WM: (7166: S52 ^distance 21)
<=WM: (7165: B3 ^right yes)
<=WM: (7164: B3 ^left no)
<=WM: (7163: B3 ^backward no)
<=WM: (7162: B3 ^forward no)
<=WM: (7161: I2 ^y 2)
=>WM: (7190: S80 ^operator O806 +)
=>WM: (7189: M199 ^direction forward)
=>WM: (7188: A273 ^move M199)
=>WM: (7187: O806 ^actions A273)
=>WM: (7186: O806 ^name move)
<=WM: (7173: S80 ^operator O805 +)
<=WM: (7174: S80 ^operator O805)
<=WM: (7172: M198 ^direction forward)
<=WM: (7171: A272 ^move M198)
<=WM: (7170: O805 ^actions A272)
<=WM: (7169: O805 ^name move)
=>WM: (7191: S80 ^operator O806)
=>WM: (7193: I3 ^move V316)
=>WM: (7192: V316 ^direction forward)
<=WM: (7175: V315 ^direction forward)
<=WM: (7177: V315 ^status complete)
<=WM: (7176: I3 ^move V315)
--- input phase ---
=>WM: (7202: I2 ^random 0.3056275844573975)
=>WM: (7201: I2 ^clock 229)
=>WM: (7200: S52 ^distance 17)
=>WM: (7199: B3 ^right yes)
=>WM: (7198: B3 ^left no)
=>WM: (7197: B3 ^backward no)
=>WM: (7196: B3 ^forward yes)
=>WM: (7195: I2 ^y 4)
=>WM: (7194: V316 ^status complete)
<=WM: (7185: I2 ^random 0.1245449781417847)
<=WM: (7184: I2 ^clock 228)
<=WM: (7183: S52 ^distance 19)
<=WM: (7182: B3 ^right yes)
<=WM: (7181: B3 ^left no)
<=WM: (7180: B3 ^backward no)
<=WM: (7179: B3 ^forward no)
<=WM: (7178: I2 ^y 3)
=>WM: (7211: S80 ^operator O807 +)
=>WM: (7210: R345 ^setting 13)
=>WM: (7209: A274 ^radar-power R345)
=>WM: (7208: R344 ^switch on)
=>WM: (7207: A274 ^radar R344)
=>WM: (7206: R343 ^direction left)
=>WM: (7205: A274 ^rotate R343)
=>WM: (7204: O807 ^actions A274)
=>WM: (7203: O807 ^name turn)
<=WM: (7190: S80 ^operator O806 +)
<=WM: (7191: S80 ^operator O806)
<=WM: (7189: M199 ^direction forward)
<=WM: (7188: A273 ^move M199)
<=WM: (7187: O806 ^actions A273)
<=WM: (7186: O806 ^name move)
=>WM: (7212: S80 ^operator O807)
=>WM: (7218: V319 ^direction left)
=>WM: (7217: I3 ^rotate V319)
=>WM: (7216: V318 ^switch on)
=>WM: (7215: I3 ^radar V318)
=>WM: (7214: V317 ^setting 13)
=>WM: (7213: I3 ^radar-power V317)
<=WM: (7192: V316 ^direction forward)
<=WM: (7194: V316 ^status complete)
<=WM: (7193: I3 ^move V316)
--- input phase ---
=>WM: (7229: I2 ^random 0.6244493722915649)
=>WM: (7228: I2 ^clock 230)
=>WM: (7227: S52 ^distance 16)
=>WM: (7226: B3 ^right yes)
=>WM: (7225: B3 ^left no)
=>WM: (7224: B3 ^backward yes)
=>WM: (7223: B3 ^forward no)
=>WM: (7222: I2 ^direction east)
=>WM: (7221: V317 ^status complete)
=>WM: (7220: V318 ^status complete)
=>WM: (7219: V319 ^status complete)
<=WM: (7202: I2 ^random 0.3056275844573975)
<=WM: (7201: I2 ^clock 229)
<=WM: (7200: S52 ^distance 17)
<=WM: (7199: B3 ^right yes)
<=WM: (7198: B3 ^left no)
<=WM: (7197: B3 ^backward no)
<=WM: (7196: B3 ^forward yes)
<=WM: (7144: I2 ^direction south)
=>WM: (7234: S80 ^operator O808 +)
=>WM: (7233: M200 ^direction forward)
=>WM: (7232: A275 ^move M200)
=>WM: (7231: O808 ^actions A275)
=>WM: (7230: O808 ^name move)
<=WM: (7211: S80 ^operator O807 +)
<=WM: (7212: S80 ^operator O807)
<=WM: (7210: R345 ^setting 13)
<=WM: (7209: A274 ^radar-power R345)
<=WM: (7208: R344 ^switch on)
<=WM: (7207: A274 ^radar R344)
<=WM: (7206: R343 ^direction left)
<=WM: (7205: A274 ^rotate R343)
<=WM: (7204: O807 ^actions A274)
<=WM: (7203: O807 ^name turn)
=>WM: (7235: S80 ^operator O808)
=>WM: (7237: V320 ^direction forward)
=>WM: (7236: I3 ^move V320)
<=WM: (7214: V317 ^setting 13)
<=WM: (7221: V317 ^status complete)
<=WM: (7216: V318 ^switch on)
<=WM: (7220: V318 ^status complete)
<=WM: (7218: V319 ^direction left)
<=WM: (7219: V319 ^status complete)
<=WM: (7217: I3 ^rotate V319)
<=WM: (7215: I3 ^radar V318)
<=WM: (7213: I3 ^radar-power V317)
--- input phase ---
=>WM: (7246: I2 ^random 0.09415483474731445)
=>WM: (7245: I2 ^clock 231)
=>WM: (7244: S52 ^distance 15)
=>WM: (7243: B3 ^right yes)
=>WM: (7242: B3 ^left no)
=>WM: (7241: B3 ^backward no)
=>WM: (7240: B3 ^forward no)
=>WM: (7239: I2 ^x 2)
=>WM: (7238: V320 ^status complete)
<=WM: (7229: I2 ^random 0.6244493722915649)
<=WM: (7228: I2 ^clock 230)
<=WM: (7227: S52 ^distance 16)
<=WM: (7226: B3 ^right yes)
<=WM: (7225: B3 ^left no)
<=WM: (7224: B3 ^backward yes)
<=WM: (7223: B3 ^forward no)
<=WM: (7118: I2 ^x 1)
=>WM: (7251: S80 ^operator O809 +)
=>WM: (7250: M201 ^direction forward)
=>WM: (7249: A276 ^move M201)
=>WM: (7248: O809 ^actions A276)
=>WM: (7247: O809 ^name move)
<=WM: (7234: S80 ^operator O808 +)
<=WM: (7235: S80 ^operator O808)
<=WM: (7233: M200 ^direction forward)
<=WM: (7232: A275 ^move M200)
<=WM: (7231: O808 ^actions A275)
<=WM: (7230: O808 ^name move)
=>WM: (7252: S80 ^operator O809)
=>WM: (7254: I3 ^move V321)
=>WM: (7253: V321 ^direction forward)
<=WM: (7237: V320 ^direction forward)
<=WM: (7238: V320 ^status complete)
<=WM: (7236: I3 ^move V320)
--- input phase ---
=>WM: (7262: I2 ^random 0.03321617841720581)
=>WM: (7261: I2 ^clock 232)
=>WM: (7260: B3 ^right no)
=>WM: (7259: B3 ^left no)
=>WM: (7258: B3 ^backward no)
=>WM: (7257: B3 ^forward yes)
=>WM: (7256: I2 ^x 3)
=>WM: (7255: V321 ^status complete)
<=WM: (7246: I2 ^random 0.09415483474731445)
<=WM: (7245: I2 ^clock 231)
<=WM: (7243: B3 ^right yes)
<=WM: (7242: B3 ^left no)
<=WM: (7241: B3 ^backward no)
<=WM: (7240: B3 ^forward no)
<=WM: (7239: I2 ^x 2)
=>WM: (7280: S80 ^operator O811 +)
=>WM: (7279: S80 ^operator O810 +)
=>WM: (7278: R351 ^setting 13)
=>WM: (7277: A278 ^radar-power R351)
=>WM: (7276: R350 ^switch on)
=>WM: (7275: A278 ^radar R350)
=>WM: (7274: R349 ^direction left)
=>WM: (7273: A278 ^rotate R349)
=>WM: (7272: O811 ^actions A278)
=>WM: (7271: O811 ^name turn)
=>WM: (7270: R348 ^setting 13)
=>WM: (7269: A277 ^radar-power R348)
=>WM: (7268: R347 ^switch on)
=>WM: (7267: A277 ^radar R347)
=>WM: (7266: R346 ^direction right)
=>WM: (7265: A277 ^rotate R346)
=>WM: (7264: O810 ^actions A277)
=>WM: (7263: O810 ^name turn)
<=WM: (7251: S80 ^operator O809 +)
<=WM: (7252: S80 ^operator O809)
<=WM: (7250: M201 ^direction forward)
<=WM: (7249: A276 ^move M201)
<=WM: (7248: O809 ^actions A276)
<=WM: (7247: O809 ^name move)
=>WM: (7281: S80 ^operator O811)
=>WM: (7287: V324 ^direction left)
=>WM: (7286: I3 ^rotate V324)
=>WM: (7285: V323 ^switch on)
=>WM: (7284: I3 ^radar V323)
=>WM: (7283: V322 ^setting 13)
=>WM: (7282: I3 ^radar-power V322)
<=WM: (7253: V321 ^direction forward)
<=WM: (7255: V321 ^status complete)
<=WM: (7254: I3 ^move V321)
--- input phase ---
=>WM: (7297: I2 ^random 0.5638745427131653)
=>WM: (7296: I2 ^clock 233)
=>WM: (7295: B3 ^right yes)
=>WM: (7294: B3 ^left no)
=>WM: (7293: B3 ^backward no)
=>WM: (7292: B3 ^forward no)
=>WM: (7291: I2 ^direction north)
=>WM: (7290: V322 ^status complete)
=>WM: (7289: V323 ^status complete)
=>WM: (7288: V324 ^status complete)
<=WM: (7262: I2 ^random 0.03321617841720581)
<=WM: (7261: I2 ^clock 232)
<=WM: (7260: B3 ^right no)
<=WM: (7259: B3 ^left no)
<=WM: (7258: B3 ^backward no)
<=WM: (7257: B3 ^forward yes)
<=WM: (7222: I2 ^direction east)
=>WM: (7302: S80 ^operator O812 +)
=>WM: (7301: M202 ^direction forward)
=>WM: (7300: A279 ^move M202)
=>WM: (7299: O812 ^actions A279)
=>WM: (7298: O812 ^name move)
<=WM: (7279: S80 ^operator O810 +)
